# File HD78277
# Wavelength [nm]    Normalized Amplitude
   379.52         12.5443
   379.66         12.5304
   379.80         12.6132
   379.94         12.7776
   380.08         12.9966
   380.22         13.2356
   380.36         13.4604
   380.50         13.6413
   380.64         13.7539
   380.78         13.7789
   380.92         13.7045
   381.06         13.5304
   381.20         13.2662
   381.34         12.9283
   381.48         12.5368
   381.62         12.1132
   381.76         11.6780
   381.90         11.2469
   382.04         10.8292
   382.18         10.4304
   382.32         10.0575
   382.46         9.7170
   382.60         9.4102
   382.74         9.1335
   382.88         8.8856
   383.02         8.6737
   383.16         8.5120
   383.30         8.4164
   383.44         8.3988
   383.58         8.4644
   383.72         8.6100
   383.86         8.8234
   384.00         9.0867
   384.14         9.3815
   384.28         9.6903
   384.42         9.9941
   384.56         10.2718
   384.70         10.5014
   384.84         10.6656
   384.98         10.7589
   385.12         10.7878
   385.26         10.7675
   385.40         10.7185
   385.54         10.6627
   385.68         10.6176
   385.82         10.5907
   385.96         10.5804
   386.10         10.5820
   386.24         10.5931
   386.38         10.6135
   386.52         10.6436
   386.66         10.6815
   386.80         10.7221
   386.94         10.7578
   387.08         10.7831
   387.22         10.7975
   387.36         10.8055
   387.50         10.8157
   387.64         10.8387
   387.78         10.8831
   387.92         10.9549
   388.06         11.0590
   388.20         11.2004
   388.34         11.3838
   388.48         11.6142
   388.62         11.8971
   388.76         12.2356
   388.90         12.6246
   389.04         13.0467
   389.18         13.4754
   389.32         13.8828
   389.46         14.2468
   389.60         14.5558
   389.74         14.8092
   389.88         15.0131
   390.02         15.1785
   390.16         15.3191
   390.30         15.4498
   390.44         15.5839
   390.58         15.7280
   390.72         15.8791
   390.86         16.0235
   391.00         16.1418
   391.14         16.2150
   391.28         16.2266
   391.42         16.1601
   391.56         15.9975
   391.70         15.7207
   391.84         15.3169
   391.98         14.7815
   392.12         14.1195
   392.26         13.3463
   392.40         12.4884
   392.54         11.5830
   392.68         10.6784
   392.82         9.8284
   392.96         9.0860
   393.10         8.4971
   393.24         8.0977
   393.38         7.9131
   393.52         7.9565
   393.66         8.2270
   393.80         8.7077
   393.94         9.3645
   394.08         10.1495
   394.22         11.0065
   394.36         11.8788
   394.50         12.7154
   394.64         13.4757
   394.78         14.1311
   394.92         14.6608
   395.06         15.0481
   395.20         15.2779
   395.34         15.3354
   395.48         15.2072
   395.62         14.8845
   395.76         14.3709
   395.90         13.6903
   396.04         12.8886
   396.18         12.0281
   396.32         11.1811
   396.46         10.4228
   396.60         9.8262
   396.74         9.4532
   396.88         9.3461
   397.02         9.5233
   397.16         9.9767
   397.30         10.6738
   397.44         11.5621
   397.58         12.5756
   397.72         13.6454
   397.86         14.7077
   398.00         15.7097
   398.14         16.6130
   398.28         17.3948
   398.42         18.0469
   398.56         18.5752
   398.70         18.9968
   398.84         19.3353
   398.98         19.6151
   399.12         19.8567
   399.26         20.0722
   399.40         20.2636
   399.54         20.4274
   399.68         20.5618
   399.82         20.6700
   399.96         20.7610
   400.10         20.8463
   400.24         20.9372
   400.38         21.0405
   400.52         21.1572
   400.66         21.2845
   400.80         21.4169
   400.94         21.5487
   401.08         21.6753
   401.22         21.7942
   401.36         21.9051
   401.50         22.0070
   401.64         22.0952
   401.78         22.1587
   401.92         22.1837
   402.06         22.1606
   402.20         22.0896
   402.34         21.9810
   402.48         21.8515
   402.62         21.7198
   402.76         21.6028
   402.90         21.5131
   403.04         21.4561
   403.18         21.4277
   403.32         21.4171
   403.46         21.4129
   403.60         21.4088
   403.74         21.4045
   403.88         21.4024
   404.02         21.4032
   404.16         21.4013
   404.30         21.3843
   404.44         21.3379
   404.58         21.2552
   404.72         21.1410
   404.86         21.0082
   405.00         20.8685
   405.14         20.7256
   405.28         20.5771
   405.42         20.4199
   405.56         20.2541
   405.70         20.0857
   405.84         19.9247
   405.98         19.7859
   406.12         19.6880
   406.26         19.6452
   406.40         19.6574
   406.54         19.7103
   406.68         19.7848
   406.82         19.8685
   406.96         19.9590
   407.10         20.0594
   407.24         20.1737
   407.38         20.3044
   407.52         20.4534
   407.66         20.6223
   407.80         20.8132
   407.94         21.0279
   408.08         21.2630
   408.22         21.5065
   408.36         21.7372
   408.50         21.9269
   408.64         22.0471
   408.78         22.0718
   408.92         21.9795
   409.06         21.7599
   409.20         21.4243
   409.34         21.0055
   409.48         20.5479
   409.62         20.0956
   409.76         19.6869
   409.90         19.3565
   410.04         19.1351
   410.18         19.0455
   410.32         19.0978
   410.46         19.2847
   410.60         19.5830
   410.74         19.9596
   410.88         20.3763
   411.02         20.7941
   411.16         21.1780
   411.30         21.5012
   411.44         21.7468
   411.58         21.9108
   411.72         22.0020
   411.86         22.0352
   412.00         22.0230
   412.14         21.9733
   412.28         21.8937
   412.42         21.7958
   412.56         21.6953
   412.70         21.6102
   412.84         21.5561
   412.98         21.5385
   413.12         21.5516
   413.26         21.5853
   413.40         21.6321
   413.54         21.6866
   413.68         21.7426
   413.82         21.7929
   413.96         21.8300
   414.10         21.8468
   414.24         21.8364
   414.38         21.7937
   414.52         21.7174
   414.66         21.6136
   414.80         21.4971
   414.94         21.3887
   415.08         21.3094
   415.22         21.2744
   415.36         21.2892
   415.50         21.3476
   415.64         21.4379
   415.78         21.5504
   415.92         21.6751
   416.06         21.7963
   416.20         21.8913
   416.34         21.9381
   416.48         21.9227
   416.62         21.8402
   416.76         21.6948
   416.90         21.4986
   417.04         21.2697
   417.18         21.0316
   417.32         20.8098
   417.46         20.6255
   417.60         20.4929
   417.74         20.4187
   417.88         20.4040
   418.02         20.4456
   418.16         20.5366
   418.30         20.6650
   418.44         20.8112
   418.58         20.9487
   418.72         21.0550
   418.86         21.1186
   419.00         21.1370
   419.14         21.1133
   419.28         21.0557
   419.42         20.9781
   419.56         20.8980
   419.70         20.8327
   419.84         20.7981
   419.98         20.8064
   420.12         20.8633
   420.26         20.9674
   420.40         21.1111
   420.54         21.2828
   420.68         21.4691
   420.82         21.6556
   420.96         21.8299
   421.10         21.9812
   421.24         22.0986
   421.38         22.1688
   421.52         22.1775
   421.66         22.1194
   421.80         22.0046
   421.94         21.8542
   422.08         21.6903
   422.22         21.5289
   422.36         21.3802
   422.50         21.2516
   422.64         21.1486
   422.78         21.0755
   422.92         21.0361
   423.06         21.0354
   423.20         21.0791
   423.34         21.1684
   423.48         21.2948
   423.62         21.4396
   423.76         21.5784
   423.90         21.6906
   424.04         21.7674
   424.18         21.8140
   424.32         21.8437
   424.46         21.8664
   424.60         21.8815
   424.74         21.8786
   424.88         21.8453
   425.02         21.7785
   425.16         21.6882
   425.30         21.5921
   425.44         21.5094
   425.58         21.4539
   425.72         21.4299
   425.86         21.4292
   426.00         21.4327
   426.14         21.4192
   426.28         21.3736
   426.42         21.2917
   426.56         21.1798
   426.70         21.0488
   426.84         20.9098
   426.98         20.7739
   427.12         20.6526
   427.26         20.5556
   427.40         20.4882
   427.54         20.4527
   427.68         20.4487
   427.82         20.4687
   427.96         20.4967
   428.10         20.5140
   428.24         20.5038
   428.38         20.4530
   428.52         20.3525
   428.66         20.1977
   428.80         19.9895
   428.94         19.7321
   429.08         19.4315
   429.22         19.0943
   429.36         18.7255
   429.50         18.3289
   429.64         17.9091
   429.78         17.4722
   429.92         17.0298
   430.06         16.6032
   430.20         16.2261
   430.34         15.9416
   430.48         15.7972
   430.62         15.8341
   430.76         16.0768
   430.90         16.5247
   431.04         17.1483
   431.18         17.8931
   431.32         18.6905
   431.46         19.4739
   431.60         20.1918
   431.74         20.8108
   431.88         21.3110
   432.02         21.6834
   432.16         21.9333
   432.30         22.0806
   432.44         22.1523
   432.58         22.1729
   432.72         22.1560
   432.86         22.1037
   433.00         22.0131
   433.14         21.8812
   433.28         21.7066
   433.42         21.4918
   433.56         21.2462
   433.70         20.9873
   433.84         20.7401
   433.98         20.5334
   434.12         20.3967
   434.26         20.3554
   434.40         20.4217
   434.54         20.5918
   434.68         20.8506
   434.82         21.1753
   434.96         21.5388
   435.10         21.9139
   435.24         22.2796
   435.38         22.6264
   435.52         22.9557
   435.66         23.2738
   435.80         23.5837
   435.94         23.8808
   436.08         24.1513
   436.22         24.3738
   436.36         24.5247
   436.50         24.5873
   436.64         24.5579
   436.78         24.4479
   436.92         24.2766
   437.06         24.0588
   437.20         23.7995
   437.34         23.5010
   437.48         23.1723
   437.62         22.8294
   437.76         22.4894
   437.90         22.1660
   438.04         21.8705
   438.18         21.6114
   438.32         21.3981
   438.46         21.2435
   438.60         21.1613
   438.74         21.1587
   438.88         21.2348
   439.02         21.3828
   439.16         21.5894
   439.30         21.8329
   439.44         22.0839
   439.58         22.3125
   439.72         22.4976
   439.86         22.6339
   440.00         22.7346
   440.14         22.8205
   440.28         22.9061
   440.42         22.9976
   440.56         23.0995
   440.70         23.2176
   440.84         23.3588
   440.98         23.5246
   441.12         23.7089
   441.26         23.8983
   441.40         24.0769
   441.54         24.2349
   441.68         24.3686
   441.82         24.4779
   441.96         24.5637
   442.10         24.6287
   442.24         24.6759
   442.38         24.7079
   442.52         24.7281
   442.66         24.7412
   442.80         24.7510
   442.94         24.7581
   443.08         24.7634
   443.22         24.7722
   443.36         24.7913
   443.50         24.8248
   443.64         24.8712
   443.78         24.9296
   443.92         25.0020
   444.06         25.0879
   444.20         25.1784
   444.34         25.2551
   444.48         25.2971
   444.62         25.2865
   444.76         25.2123
   444.90         25.0733
   445.04         24.8778
   445.18         24.6424
   445.32         24.3866
   445.46         24.1285
   445.60         23.8849
   445.74         23.6733
   445.88         23.5133
   446.02         23.4234
   446.16         23.4164
   446.30         23.4966
   446.44         23.6613
   446.58         23.9004
   446.72         24.1917
   446.86         24.5032
   447.00         24.8048
   447.14         25.0761
   447.28         25.3069
   447.42         25.4948
   447.56         25.6401
   447.70         25.7422
   447.84         25.8017
   447.98         25.8202
   448.12         25.8022
   448.26         25.7546
   448.40         25.6870
   448.54         25.6134
   448.68         25.5490
   448.82         25.5041
   448.96         25.4837
   449.10         25.4919
   449.24         25.5330
   449.38         25.6091
   449.52         25.7205
   449.66         25.8697
   449.80         26.0570
   449.94         26.2736
   450.08         26.5004
   450.22         26.7143
   450.36         26.8971
   450.50         27.0377
   450.64         27.1293
   450.78         27.1702
   450.92         27.1643
   451.06         27.1179
   451.20         27.0379
   451.34         26.9292
   451.48         26.7924
   451.62         26.6268
   451.76         26.4334
   451.90         26.2126
   452.04         25.9629
   452.18         25.6853
   452.32         25.3880
   452.46         25.0881
   452.60         24.8080
   452.74         24.5700
   452.88         24.3927
   453.02         24.2890
   453.16         24.2640
   453.30         24.3135
   453.44         24.4245
   453.58         24.5761
   453.72         24.7421
   453.86         24.8975
   454.00         25.0233
   454.14         25.1082
   454.28         25.1495
   454.42         25.1530
   454.56         25.1315
   454.70         25.1025
   454.84         25.0859
   454.98         25.0987
   455.12         25.1485
   455.26         25.2309
   455.40         25.3338
   455.54         25.4450
   455.68         25.5564
   455.82         25.6614
   455.96         25.7544
   456.10         25.8331
   456.24         25.8999
   456.38         25.9611
   456.52         26.0237
   456.66         26.0893
   456.80         26.1518
   456.94         26.2022
   457.08         26.2310
   457.22         26.2286
   457.36         26.1873
   457.50         26.1046
   457.64         25.9836
   457.78         25.8333
   457.92         25.6677
   458.06         25.5022
   458.20         25.3501
   458.34         25.2202
   458.48         25.1164
   458.62         25.0409
   458.76         24.9930
   458.90         24.9685
   459.04         24.9600
   459.18         24.9578
   459.32         24.9542
   459.46         24.9504
   459.60         24.9556
   459.74         24.9805
   459.88         25.0337
   460.02         25.1218
   460.16         25.2465
   460.30         25.4006
   460.44         25.5708
   460.58         25.7414
   460.72         25.8991
   460.86         26.0364
   461.00         26.1510
   461.14         26.2436
   461.28         26.3175
   461.42         26.3764
   461.56         26.4242
   461.70         26.4643
   461.84         26.4995
   461.98         26.5331
   462.12         26.5655
   462.26         26.5926
   462.40         26.6067
   462.54         26.5983
   462.68         26.5609
   462.82         26.4930
   462.96         26.3967
   463.10         26.2774
   463.24         26.1399
   463.38         25.9878
   463.52         25.8231
   463.66         25.6484
   463.80         25.4694
   463.94         25.2955
   464.08         25.1379
   464.22         25.0051
   464.36         24.9013
   464.50         24.8297
   464.64         24.7944
   464.78         24.7979
   464.92         24.8390
   465.06         24.9101
   465.20         24.9986
   465.34         25.0870
   465.48         25.1525
   465.62         25.1723
   465.76         25.1326
   465.90         25.0321
   466.04         24.8813
   466.18         24.7015
   466.32         24.5216
   466.46         24.3703
   466.60         24.2671
   466.74         24.2189
   466.88         24.2226
   467.02         24.2723
   467.16         24.3624
   467.30         24.4837
   467.44         24.6210
   467.58         24.7546
   467.72         24.8646
   467.86         24.9374
   468.00         24.9697
   468.14         24.9692
   468.28         24.9521
   468.42         24.9360
   468.56         24.9310
   468.70         24.9381
   468.84         24.9511
   468.98         24.9595
   469.12         24.9499
   469.26         24.9113
   469.40         24.8402
   469.54         24.7421
   469.68         24.6276
   469.82         24.5070
   469.96         24.3874
   470.10         24.2735
   470.24         24.1706
   470.38         24.0865
   470.52         24.0334
   470.66         24.0238
   470.80         24.0640
   470.94         24.1553
   471.08         24.2953
   471.22         24.4771
   471.36         24.6895
   471.50         24.9176
   471.64         25.1435
   471.78         25.3485
   471.92         25.5153
   472.06         25.6310
   472.20         25.6878
   472.34         25.6833
   472.48         25.6190
   472.62         25.5021
   472.76         25.3480
   472.90         25.1802
   473.04         25.0254
   473.18         24.9091
   473.32         24.8500
   473.46         24.8579
   473.60         24.9333
   473.74         25.0684
   473.88         25.2472
   474.02         25.4463
   474.16         25.6407
   474.30         25.8088
   474.44         25.9351
   474.58         26.0134
   474.72         26.0465
   474.86         26.0403
   475.00         25.9990
   475.14         25.9244
   475.28         25.8216
   475.42         25.6992
   475.56         25.5666
   475.70         25.4348
   475.84         25.3142
   475.98         25.2125
   476.12         25.1337
   476.26         25.0800
   476.40         25.0538
   476.54         25.0583
   476.68         25.0955
   476.82         25.1666
   476.96         25.2717
   477.10         25.4068
   477.24         25.5624
   477.38         25.7232
   477.52         25.8682
   477.66         25.9771
   477.80         26.0378
   477.94         26.0490
   478.08         26.0189
   478.22         25.9624
   478.36         25.8980
   478.50         25.8424
   478.64         25.8077
   478.78         25.8015
   478.92         25.8274
   479.06         25.8851
   479.20         25.9688
   479.34         26.0664
   479.48         26.1621
   479.62         26.2405
   479.76         26.2878
   479.90         26.2959
   480.04         26.2660
   480.18         26.2071
   480.32         26.1343
   480.46         26.0648
   480.60         26.0142
   480.74         25.9936
   480.88         26.0071
   481.02         26.0498
   481.16         26.1100
   481.30         26.1743
   481.44         26.2318
   481.58         26.2731
   481.72         26.2896
   481.86         26.2741
   482.00         26.2268
   482.14         26.1559
   482.28         26.0722
   482.42         25.9867
   482.56         25.9088
   482.70         25.8441
   482.84         25.7935
   482.98         25.7551
   483.12         25.7257
   483.26         25.7023
   483.40         25.6815
   483.54         25.6588
   483.68         25.6289
   483.82         25.5882
   483.96         25.5358
   484.10         25.4684
   484.24         25.3770
   484.38         25.2499
   484.52         25.0779
   484.66         24.8523
   484.80         24.5585
   484.94         24.1811
   485.08         23.7184
   485.22         23.1862
   485.36         22.6147
   485.50         22.0441
   485.64         21.5180
   485.78         21.0750
   485.92         20.7431
   486.06         20.5379
   486.20         20.4644
   486.34         20.5205
   486.48         20.6967
   486.62         20.9743
   486.76         21.3277
   486.90         21.7285
   487.04         22.1495
   487.18         22.5645
   487.32         22.9492
   487.46         23.2872
   487.60         23.5738
   487.74         23.8127
   487.88         24.0077
   488.02         24.1623
   488.16         24.2822
   488.30         24.3762
   488.44         24.4539
   488.58         24.5269
   488.72         24.6079
   488.86         24.7071
   489.00         24.8306
   489.14         24.9790
   489.28         25.1484
   489.42         25.3336
   489.56         25.5251
   489.70         25.7054
   489.84         25.8536
   489.98         25.9533
   490.12         25.9972
   490.26         25.9868
   490.40         25.9304
   490.54         25.8378
   490.68         25.7142
   490.82         25.5594
   490.96         25.3724
   491.10         25.1555
   491.24         24.9165
   491.38         24.6686
   491.52         24.4303
   491.66         24.2237
   491.80         24.0690
   491.94         23.9802
   492.08         23.9616
   492.22         24.0065
   492.36         24.1016
   492.50         24.2320
   492.64         24.3817
   492.78         24.5333
   492.92         24.6714
   493.06         24.7853
   493.20         24.8686
   493.34         24.9201
   493.48         24.9473
   493.62         24.9665
   493.76         24.9946
   493.90         25.0459
   494.04         25.1310
   494.18         25.2529
   494.32         25.4034
   494.46         25.5631
   494.60         25.7060
   494.74         25.8077
   494.88         25.8551
   495.02         25.8460
   495.16         25.7866
   495.30         25.6895
   495.44         25.5724
   495.58         25.4523
   495.72         25.3405
   495.86         25.2418
   496.00         25.1587
   496.14         25.0960
   496.28         25.0601
   496.42         25.0554
   496.56         25.0793
   496.70         25.1206
   496.84         25.1620
   496.98         25.1842
   497.12         25.1690
   497.26         25.1043
   497.40         24.9903
   497.54         24.8378
   497.68         24.6621
   497.82         24.4796
   497.96         24.3071
   498.10         24.1595
   498.24         24.0495
   498.38         23.9883
   498.52         23.9835
   498.66         24.0366
   498.80         24.1414
   498.94         24.2825
   499.08         24.4377
   499.22         24.5812
   499.36         24.6872
   499.50         24.7350
   499.64         24.7130
   499.78         24.6230
   499.92         24.4801
   500.06         24.3043
   500.20         24.1117
   500.34         23.9127
   500.48         23.7146
   500.62         23.5232
   500.76         23.3418
   500.90         23.1743
   501.04         23.0254
   501.18         22.8991
   501.32         22.7982
   501.46         22.7240
   501.60         22.6764
   501.74         22.6559
   501.88         22.6654
   502.02         22.7076
   502.16         22.7859
   502.30         22.9028
   502.44         23.0539
   502.58         23.2254
   502.72         23.3975
   502.86         23.5492
   503.00         23.6629
   503.14         23.7298
   503.28         23.7519
   503.42         23.7394
   503.56         23.7055
   503.70         23.6615
   503.84         23.6154
   503.98         23.5751
   504.12         23.5478
   504.26         23.5382
   504.40         23.5496
   504.54         23.5827
   504.68         23.6358
   504.82         23.7073
   504.96         23.7943
   505.10         23.8927
   505.24         23.9968
   505.38         24.0991
   505.52         24.1929
   505.66         24.2767
   505.80         24.3541
   505.94         24.4249
   506.08         24.4814
   506.22         24.5134
   506.36         24.5151
   506.50         24.4868
   506.64         24.4328
   506.78         24.3546
   506.92         24.2526
   507.06         24.1299
   507.20         23.9930
   507.34         23.8515
   507.48         23.7154
   507.62         23.5940
   507.76         23.4955
   507.90         23.4272
   508.04         23.3966
   508.18         23.4114
   508.32         23.4757
   508.46         23.5847
   508.60         23.7227
   508.74         23.8677
   508.88         24.0005
   509.02         24.1079
   509.16         24.1811
   509.30         24.2136
   509.44         24.2033
   509.58         24.1561
   509.72         24.0838
   509.86         24.0014
   510.00         23.9257
   510.14         23.8717
   510.28         23.8494
   510.42         23.8621
   510.56         23.9088
   510.70         23.9855
   510.84         24.0833
   510.98         24.1867
   511.12         24.2772
   511.26         24.3401
   511.40         24.3681
   511.54         24.3594
   511.68         24.3133
   511.82         24.2290
   511.96         24.1097
   512.10         23.9653
   512.24         23.8111
   512.38         23.6624
   512.52         23.5330
   512.66         23.4302
   512.80         23.3534
   512.94         23.2984
   513.08         23.2617
   513.22         23.2400
   513.36         23.2271
   513.50         23.2137
   513.64         23.1919
   513.78         23.1596
   513.92         23.1205
   514.06         23.0793
   514.20         23.0407
   514.34         23.0102
   514.48         22.9956
   514.62         23.0031
   514.76         23.0325
   514.90         23.0761
   515.04         23.1212
   515.18         23.1524
   515.32         23.1516
   515.46         23.0998
   515.60         22.9823
   515.74         22.7921
   515.88         22.5281
   516.02         22.1938
   516.16         21.8022
   516.30         21.3818
   516.44         20.9726
   516.58         20.6170
   516.72         20.3526
   516.86         20.2054
   517.00         20.1829
   517.14         20.2713
   517.28         20.4422
   517.42         20.6648
   517.56         20.9112
   517.70         21.1571
   517.84         21.3804
   517.98         21.5648
   518.12         21.7034
   518.26         21.8013
   518.40         21.8720
   518.54         21.9312
   518.68         21.9950
   518.82         22.0815
   518.96         22.2057
   519.10         22.3696
   519.24         22.5589
   519.38         22.7489
   519.52         22.9127
   519.66         23.0316
   519.80         23.1042
   519.94         23.1453
   520.08         23.1752
   520.22         23.2068
   520.36         23.2407
   520.50         23.2723
   520.64         23.3012
   520.78         23.3306
   520.92         23.3647
   521.06         23.4051
   521.20         23.4472
   521.34         23.4791
   521.48         23.4853
   521.62         23.4531
   521.76         23.3761
   521.90         23.2550
   522.04         23.0989
   522.18         22.9236
   522.32         22.7483
   522.46         22.5922
   522.60         22.4723
   522.74         22.4005
   522.88         22.3817
   523.02         22.4177
   523.16         22.5099
   523.30         22.6565
   523.44         22.8458
   523.58         23.0572
   523.72         23.2657
   523.86         23.4478
   524.00         23.5868
   524.14         23.6754
   524.28         23.7149
   524.42         23.7119
   524.56         23.6763
   524.70         23.6221
   524.84         23.5624
   524.98         23.5022
   525.12         23.4377
   525.26         23.3587
   525.40         23.2521
   525.54         23.1066
   525.68         22.9156
   525.82         22.6780
   525.96         22.3988
   526.10         22.0897
   526.24         21.7678
   526.38         21.4561
   526.52         21.1817
   526.66         20.9725
   526.80         20.8514
   526.94         20.8307
   527.08         20.9107
   527.22         21.0809
   527.36         21.3214
   527.50         21.6047
   527.64         21.9031
   527.78         22.1978
   527.92         22.4799
   528.06         22.7463
   528.20         22.9940
   528.34         23.2171
   528.48         23.4075
   528.62         23.5567
   528.76         23.6600
   528.90         23.7187
   529.04         23.7402
   529.18         23.7364
   529.32         23.7187
   529.46         23.6958
   529.60         23.6757
   529.74         23.6669
   529.88         23.6785
   530.02         23.7176
   530.16         23.7855
   530.30         23.8770
   530.44         23.9825
   530.58         24.0892
   530.72         24.1814
   530.86         24.2435
   531.00         24.2633
   531.14         24.2354
   531.28         24.1615
   531.42         24.0482
   531.56         23.9013
   531.70         23.7245
   531.84         23.5245
   531.98         23.3124
   532.12         23.1014
   532.26         22.9054
   532.40         22.7380
   532.54         22.6109
   532.68         22.5291
   532.82         22.4905
   532.96         22.4910
   533.10         22.5263
   533.24         22.5904
   533.38         22.6730
   533.52         22.7618
   533.66         22.8458
   533.80         22.9176
   533.94         22.9746
   534.08         23.0189
   534.22         23.0571
   534.36         23.1021
   534.50         23.1691
   534.64         23.2667
   534.78         23.3930
   534.92         23.5400
   535.06         23.6965
   535.20         23.8481
   535.34         23.9804
   535.48         24.0816
   535.62         24.1431
   535.76         24.1574
   535.90         24.1177
   536.04         24.0232
   536.18         23.8816
   536.32         23.7084
   536.46         23.5235
   536.60         23.3469
   536.74         23.1952
   536.88         23.0801
   537.02         23.0086
   537.16         22.9817
   537.30         22.9945
   537.44         23.0386
   537.58         23.1040
   537.72         23.1791
   537.86         23.2506
   538.00         23.3056
   538.14         23.3346
   538.28         23.3326
   538.42         23.2982
   538.56         23.2333
   538.70         23.1438
   538.84         23.0384
   538.98         22.9252
   539.12         22.8089
   539.26         22.6903
   539.40         22.5696
   539.54         22.4505
   539.68         22.3384
   539.82         22.2389
   539.96         22.1568
   540.10         22.0971
   540.24         22.0650
   540.38         22.0635
   540.52         22.0943
   540.66         22.1576
   540.80         22.2509
   540.94         22.3680
   541.08         22.4989
   541.22         22.6337
   541.36         22.7651
   541.50         22.8878
   541.64         22.9936
   541.78         23.0738
   541.92         23.1240
   542.06         23.1459
   542.20         23.1431
   542.34         23.1189
   542.48         23.0794
   542.62         23.0345
   542.76         22.9960
   542.90         22.9753
   543.04         22.9817
   543.18         23.0196
   543.32         23.0851
   543.46         23.1688
   543.60         23.2598
   543.74         23.3505
   543.88         23.4386
   544.02         23.5247
   544.16         23.6040
   544.30         23.6656
   544.44         23.7016
   544.58         23.7123
   544.72         23.7037
